description,floor,hab,link,mtts,name,price
"
piso reformado totalmente amueblado y cocina con electrodomésticos. pintura lisa, techos altos. salón 30m2, 2 habitaciones de 12 m2. muy...
,
Espectacular piso amueblado en La Latina en alquiler
Engel & Völkers presenta este espectacular y espacioso piso en el Barrio de Palacio,...
,
MAGNIFICO PISO DE ESTUDIANTES MUY AMPLIO Y LUMINOSO.
La vivienda es muy luminosa con cuatro balcones a calle, junto la Plaza Mayor.
Vivi...
,
jf gestión inmobiliaria alquila magnifica vivienda en un edificio protegido en la zona de Palacio.
Se trata de una vivienda completamente...
,
**DISPONIBLE ** 1.680€ JULIO Y AGOSTO Y 1.850€ EL RESTO DE LOS MESES**ALQUILER TEMPORAL DE 6 HASTA 11 MESES*
RESERVA ONLINE ó VISITA PRE...
,
Novahome presenta precioso piso en alquiler en la Plaza de la Cebada.
El piso está totalmente reformado, con elementos de primera calida...
,
Disponible desde el 7 de julio. Apartamento con ascensor en corrala histórica, 4* piso con ascensor, abuhardillado muy luminoso y silenci...
,
INMOBILIARIA EMMANUEL - 91.575. 34.91
Inmejorable situación en la mejor zona del Barrio La Latina, en la propia Plaza de Cascorro
Multi...
,
Preciosa buhardilla/loft recién reformada y totalmente amueblada y equipada. Lista para colocar tus efectos personales. Cocina con electr...
,
""********************** ***+DISPONIBLE YA *************************** ***************************CONTACTANOS*************************
***...
,
En pleno centro de Madrid, entre La Latina y Tirso de Molina, ponemos en alquiler apartamento/loft, con cocina equipada y amueblado, tech...
,
Este maravilloso estudio se encentra en una de las localizaciones de moda de Madrid, La Latina; esta totalmente reformado respetando aspe...
,
¡Luminoso y acogedor piso en Madrid para alquilar inmediatamente!
La ubicación de esta vivienda es ideal, ya que los vecinos de esta zon...
,
Alquilo piso por los meses de verano, desde el 19 de julio al 31 de agosto.
precioso piso reformado con fodas las comodidades, aire acon...
,
Magnífica vivienda, acabados en materiales nobles, portero físico, videoportero, ascensor, finca en zona céntrica próxima a comercios y t...
,
Magnífica vivienda, acabados en materiales nobles, portero físico, videoportero, ascensor, finca de reciente rehabilitación en zona céntr...
,
MAGNÍFICO ÁTICO con espectacular terraza de 40 m2, en zona de RASTRO DE CASCORRO, acabados en materiales nobles, portero físico, videopor...
,
Magnífica vivienda, TERRAZA de 18 m2, acabados en materiales nobles, portero físico, videoportero, ascensor, finca de reciente rehabilita...
,
Tarifas y Condiciones
Piso de Home Club disponible por alquiler por meses. Suministros incluidos en el precio: Electricidad (hasta 120€/m...
,
**DISPONIBILIDAD 1 DE AGOSTO**
Solfai consulting pone a su disposición maravilloso piso en Plaza Segovia Nueva muy luminoso, completamen...
,
Tarifas y Condiciones
Piso de Home Club disponible por alquiler por meses. Suministros incluidos en el precio: Electricidad (hasta 150€/m...
,
¡SERVICHECK ALQUILA PISO EN LA LATINA!
Para más información y visitas, preguntar por Johana Da Silva al 675 25 93 79 ó Laura Ceccato 699...
,
Magnífica vivienda, acabados en materiales nobles, portero físico, videoportero, ascensor, finca de reciente rehabilitación en zona céntr...
,
Amplio ático duplex con vistas, impecable, decoración de diseño, TV, 2 camas, techos altos en planta baja con grandes ventanas y bonitas...
,
La Inmobiliaria Internacional CPM gestiona este magnífico y luminoso piso amueblado, de 100 m2, 2 dormitorios y balcones; próximo al metr...
,
**DISPONIBLE * PRECIO ESPECIAL 1.450€ JULIO Y AGOSTO, 1.600€ APARTIR DE SEPTIEMBRE ALQUILER TEMPORAL DE 6 HASTA 11 MESES MÁXIMO**
Reserv...
,
¡Servicheck Alquila Piso para corta y larga estancia!
Para visitas presenciales, preguntar por LAURA CECCATO al 699_323_303 (También se...
,
Solfai consulting pone a su disposición estupendo piso
se trata de un bajo de 35 metros,
distribuido en:
-1 dormitorio.
-1 cuarto de b...
,
Solfai Consulting pone a su disposición estupendo piso muy luminoso, exterior, reforma y electrodomésticos todo a estrenar. Se trata de u...
,
Solfai Consulting pone a su disposición estupendo piso muy luminoso, exterior, reforma y electrodomésticos todo a estrenar. Se trata de u...
","Planta 1ª , ,Planta 3ª ,Planta 2ª ,Planta 3ª ,Planta 1ª ,Planta 4ª ,Planta 3ª ,Planta 3ª ,Planta 2ª ,Planta 2ª ,05 jul ,Planta 3ª ,Planta 3ª ,Planta 1ª ,Planta 6ª ,Planta 5ª ,Planta 5ª ,Planta 3ª ,Planta 1ª ,Planta 3ª ,Planta 1ª ,Planta 6ª ,Planta 3ª ,Planta 1ª ,Planta 1ª ,Bajo ,Planta 4ª ,Planta 4ª ","2 ,2 ,5 ,1 ,2 ,1 ,1 ,1 ,1 ,3 ,1 ,35 ,1 ,2 ,1 ,55 ,1 ,2 ,1 ,1 ,2 ,1 ,1 ,1 ,2 ,2 ,1 ,1 ,3 ,3 ","/inmueble/98200130/,/inmueble/97957733/,/inmueble/98215933/,/inmueble/1399815/,/inmueble/98212219/,/inmueble/98207245/,/inmueble/98210360/,/inmueble/97950750/,/inmueble/37637876/,/inmueble/98194647/,/inmueble/95464687/,/inmueble/98188452/,/inmueble/98010583/,/inmueble/98151525/,/inmueble/39338596/,/inmueble/89923254/,/inmueble/37616916/,/inmueble/1369599/,/inmueble/97153563/,/inmueble/37290824/,/inmueble/97062023/,/inmueble/97957478/,/inmueble/84523075/,/inmueble/98001439/,/inmueble/97711966/,/inmueble/98154072/,/inmueble/97923483/,/inmueble/98084932/,/inmueble/97924996/,/inmueble/91889866/","85 ,120 ,150 ,70 ,98 ,47 ,59 ,58 ,30 ,90 ,20 ,Planta 4ª ,41 ,60 ,50 ,Planta 2ª ,46 ,72 ,71 ,69 ,93 ,58 ,60 ,68 ,100 ,98 ,50 ,38 ,80 ,85 ","Piso en calle del Duque de Alba, 7, Lavapiés-Embajadores, Madrid,Piso en Palacio, Madrid,Piso en Sol, Madrid,Piso en calle Cava Baja, Palacio, Madrid,Piso en calle de la Encomienda, Lavapiés-Embajadores, Madrid,Piso en plaza de la Cebada, Palacio, Madrid,Dúplex en calle de la Ruda, 11, Lavapiés-Embajadores, Madrid,Piso en plaza de Cascorro, Lavapiés-Embajadores, Madrid,Piso en calle Juanelo, 18, Lavapiés-Embajadores, Madrid,Piso en calle Juanelo, Lavapiés-Embajadores, Madrid,Piso en calle del Duque de Alba, Lavapiés-Embajadores, Madrid,Estudio en Cava Alta, Palacio, Madrid,Piso en calle de la Ribera de Curtidores, 3, Lavapiés-Embajadores, Madrid,Piso en calle de la Ruda, 15, Lavapiés-Embajadores, Madrid,Piso en plaza General Vara de Rey, 11, Lavapiés-Embajadores, Madrid,Estudio en plaza GENERAL VARA DE REY, 11, Lavapiés-Embajadores, Madrid,Piso en plaza General Vara de Rey, 11, Lavapiés-Embajadores, Madrid,Piso en plaza General Vara del Rey, 11, Lavapiés-Embajadores, Madrid,Ático en plaza de la Cebada, 4, Palacio, Madrid,Piso en plaza Segovia Nueva, Palacio, Madrid,Piso en plaza de la Cebada, 4, Palacio, Madrid,Piso en plaza de Cascorro, Lavapiés-Embajadores, Madrid,Piso en plaza del General Vara de Rey, Madrid, 11, Lavapiés-Embajadores, Madrid,Ático en calle de Toledo, Lavapiés-Embajadores, Madrid,Piso en Lavapiés-Embajadores, Madrid,Piso en calle de la Encomienda, Lavapiés-Embajadores, Madrid,Piso en calle de López Silva, Lavapiés-Embajadores, Madrid,Piso en calle de la Sierpe, Palacio, Madrid,Piso en calle de la Cebada, Palacio, Madrid,Piso en calle de la Cebada, Palacio, Madrid","975,1.550,2.500,1.050,1.680,995,800,1.050,675,1.780,650,850,890,1.250,750,700,1.250,1.250,2.835,900,2.430,1.050,750,1.200,1.900,1.450,980,750,1.300,1.300"
"
Confortable piso en Calle Toledo en alquiler
Engel & Völkers presenta este piso totalmente amueblado, ubicado en una calle emblemática pe...
,
La Inmobiliaria Internacional CPM gestiona este magnífico y luminoso piso amueblado, de 94 m2, 3 dormitorios y balcones; próximo al metro...
,
[ESP] Disponible en: 01/09/2022.
Reserve en línea haciendo clic bajo el mapa en ""Enlace adicional"".
[ENG] Available from: 01/09/2022....
,
La Inmobiliaria Internacional CPM gestiona este estupendo y luminoso piso a estrenar totalmente, sin amueblar, de 58 m2 y 2 dormitorios;...
,
Coqueto piso en Palacio en alquiler
Engel & Völkers presenta esta luminosa vivienda amueblada y decorada con encanto en el Barrio de Pala...
,
Piso en La Latina calle Toledo en alquiler
Te presentamos este cómodo piso en plena calle Toledo, justo encima del metro de La Latina. El...
,
** RESERVA HOY DISPONIBLE 1 SEPTIEMBRE** ALQUILER TEMPORAL 6 HASTA 11 MESES*
Reserva Directo Online ó agenda tu visita presencia, fantas...
,
""ALMANOVA EVOLUCIÓN INMOBILIARIA “Nuestra alma renació para evolucionar el concepto de la gestión inmobiliaria a un modelo más eficiente""...
,
LA CASA AGENCY alquila piso de 60 metros cuadrados distribuidos en un dormitorio independiente, salón-comedor, cocina independiente y cua...
,
Piso REFORMADO en edificio recién rehabilitado junto a la parada de metro de LA LATINA.
La vivienda, de 56 m2, consta de salón con cocin...
,
TECNOCASA LATINA ALQUILA
Magnífico piso de dos dormitorios y dos baños.
Oportunidad única.
Situada en pleno corazón histórico de la ca...
,
Se ALQUILA, Piso A EXTRENAR, REFORMADO con excelentes comunicaciones en transporte publico a un minuto del Metro la Latina, gran variedad...
,
¡PISO A ESTRENAR! SIN COMISION DE AGENCIA
Precioso Piso en la plaza de Cascorro de dos dormitorios, totalmente amueblado y decorado al me...
,
Loft amueblado en la Latina en alquiler
Engel & Völkers presenta este coqueto y confortable loft con patio en la Latina, ubicado en una f...
,
Bonito piso reformado y para entrar a vivir en zona centro de Madrid!
La vivienda cuenta con 66m2, tiene una reforma integral  y distrib...
,
¡INMEJORABLE PISO de 80m absolutamente reformado, moderno y con un gran trabajo de decoración, COCINA TOTALMENTE EQUIPADA, LUMINOSO, 1DOR...
,
**DISPONIBLE 01 JULIO** *ALQUILER TEMPORAL DESDE 3 HASTA 11 MESES MAXIMO*
VISITA Ó RESERVA ON LINE, NO TE QUEDES SIN ESTA OPORTUNIDAD E...
,
En pleno centro de Madrid, a escasos metros del mercado de la Latina, se alquila este precioso ático.
El salón y la habitación confor...
,
Ubicado en un edificio clásico rehabilitado integralmente en 2001, con jardines de acceso a la vivienda y garaje en el mismo edificio.
Ed...
,
LA CASA alquila estudio en pleno corazón de Madrid de 35 metros cuadrados, amueblado por completo y reformado a estrenar.
Se encuentra d...
,
Se alquila estupenda vivienda de 28 m2 (25m2 útiles) según catastro, interior. Consta de un dormitorio, salón, baño y cocina independient...
,
ESTUDIO HOME MADRID OFRECE piso interior de 40 m2 construidos sin ascensor, en zona centro de Madrid, en calle Colegiata.
Según su distr...
,
ALQUILER TEMPORAL. Disponible desde el 7 de julio. Apartamento con ascensor en corrala histórica, 4* piso con ascensor, abuhardillado muy...
,
**DISPONIBLE **ALQUILER TEMPORAL DE 3 A 11 MESES MAXIMO*
VISITA Ó RESERVA ONLINE, SPANISH HOME TIENE PARA TI ESTA OPORTUNIDAD EN LUMINOS...
,
VOLPINI REAL ESTATE, pone a su disposición, vivienda en la latina, distribuido en 3 habitaciones, una de ellas pequeña, salón grande, coc...
,
VOLPINI REAL ESTATE pone a su disposicion espectacular vivienda con licencia turistica, en pleno barrio de la latina, junto a la plaza ma...
,
Este apartamento estará disponible desde el 06-08-2022.
Evita todas las molestias de alquilar sin amueblar al optar por nuestros apartam...
,
Este apartamento estará disponible desde el 06-07-2022.
Evita todas las molestias de alquilar sin amueblar al optar por nuestros apartam...
,
UBK-882752
(Disponible 1-24 meses)
Homelike es una plataforma online de reservas de apartamentos amueblados para estancias cortas o lar...
,
LA CASA AGENCY alquila amplio piso exterior recién reformado, distribuido en 3 dormitorios, salón-comedor, cocina y baño. Todas las habit...
"," ,Planta 1ª , ,Planta 3ª ,Planta 3ª , ,Planta 1ª ,Planta 1ª ,Planta 3ª ,Planta 2ª ,Planta 2ª ,Planta 3ª ,Planta 3ª , ,Planta 1ª ,Planta 2ª ,Planta 3ª ,Planta 1ª ,Planta 2ª ,Planta 4ª ,Planta 2ª ,Planta 4ª ,Planta 2ª ,Planta 2ª ,Planta 3ª ,Planta 1ª ,Planta 1ª ,Planta 5ª ,Planta 2ª ","1 ,3 ,2 ,2 ,1 ,4 ,3 ,2 ,1 ,1 ,2 ,3 ,2 ,1 ,1 ,1 ,33 ,1 ,3 ,1 ,1 ,2 ,1 ,2 ,3 ,4 ,3 ,3 ,2 ,3 ","/inmueble/97422685/,/inmueble/97732693/,/inmueble/97760512/,/inmueble/97875513/,/inmueble/97625656/,/inmueble/97564038/,/inmueble/98153926/,/inmueble/98123551/,/inmueble/98051709/,/inmueble/98030397/,/inmueble/98106472/,/inmueble/93882270/,/inmueble/98063673/,/inmueble/96973105/,/inmueble/98019397/,/inmueble/98136440/,/inmueble/95956696/,/inmueble/97642029/,/inmueble/81852741/,/inmueble/98142942/,/inmueble/85528810/,/inmueble/98129217/,/inmueble/90782837/,/inmueble/96111192/,/inmueble/85280480/,/inmueble/93985067/,/inmueble/97372870/,/inmueble/97372795/,/inmueble/93682122/,/inmueble/98128782/","54 ,94 ,90 ,58 ,37 ,115 ,94 ,78 ,60 ,56 ,110 ,92 ,73 ,54 ,66 ,80 ,Bajo ,50 ,140 ,35 ,28 ,40 ,59 ,116 ,70 ,120 ,150 ,150 ,65 ,77 ","Piso en calle de Toledo, Lavapiés-Embajadores, Madrid,Piso en Lavapiés-Embajadores, Madrid,Piso en plaza de Cascorro, 1, Lavapiés-Embajadores, Madrid,Piso en Lavapiés-Embajadores, Madrid,Piso en Palacio, Madrid,Piso en Lavapiés-Embajadores, Madrid,Piso en calle de la Encomienda, Lavapiés-Embajadores, Madrid,Piso en plaza de Cascorro, 5, Lavapiés-Embajadores, Madrid,Piso en calle de las Maldonadas, Lavapiés-Embajadores, Madrid,Piso en calle de Toledo, Palacio, Madrid,Piso en Carrera de San Francisco, Palacio, Madrid,Piso en calle de Toledo, 83, Lavapiés-Embajadores, Madrid,Piso en calle de las Maldonadas, Lavapiés-Embajadores, Madrid,Piso en Palacio, Madrid,Piso en calle de la Cava Baja, Palacio, Madrid,Piso en calle de los Estudios, Lavapiés-Embajadores, Madrid,Estudio en calle de los Abades, Lavapiés-Embajadores, Madrid,Piso en costanilla de San Pedro, Palacio, Madrid,Dúplex en Nuncio, Palacio, Madrid,Piso en calle del Duque de Alba, 3, Lavapiés-Embajadores, Madrid,Piso en calle del Nuncio, 5, Palacio, Madrid,Piso en calle de la Colegiata, Lavapiés-Embajadores, Madrid,Piso en calle de la Ruda, s/n, Lavapiés-Embajadores, Madrid,Piso en calle CAVA BAJA, Palacio, Madrid,Piso en calle Humilladero, Palacio, Madrid,Piso en calle toledo, Palacio, Madrid,Piso en C. de la Cava Alta, Palacio, Madrid,Piso en C. de la Cava Alta, Palacio, Madrid,Piso en calle de Toledo, Palacio, Madrid,Piso en plaza de Cascorro, Lavapiés-Embajadores, Madrid","850,1.680,1.400,1.600,900,1.600,1.850,1.400,800,1.090,1.600,1.650,1.600,900,1.200,1.300,750,900,2.200,800,650,900,800,1.800,1.450,2.500,3.980,3.880,1.977,1.500"
"
Loft SIN AMUEBLAR muy acogedor en Edificio Singular con rehabilitación integral en 2005.
En finca muy representativa, en la segunda plan...
,
""Escríbenos por Whatsapp al [phone].
Disponible.
Ubicado en La Latina, está justo al lado de la Plaza Cebada donde se encuentra el M...
,
ESPECTACULAR APARTAMENTO EN PUERTA DE TOLEDO!
Alquiler mínimo 5 meses.
! WHATSAPP [phone] ¡
Ubicado en plena PUERTA DE TOLEDO, con di...
,
VOLPINI REAL ESTATE pone a su disposición, vivienda en madrid centro casco viejo de la ciudad junto a plaza mayor, la vivienda con una su...
,
Apartamento muy luminoso, exterior, reformado en todo el corazón de Madrid.
Salón comedor independiente, cocina amueblada y equipada, 1 c...
,
MODUS HOME TE INVITA A VIVIR LA EXPERIENCIA DE UN NUEVO HOGAR EN LA PLAZA DE CASCORRO PISO EN TERCERA PLANTA EXTERIOR AMUEBLADO.
Se trat...
,
Magnífica vivienda, acabados en materiales nobles, portero físico, vídeo portero, ascensor, finca de reciente rehabilitación en zona cént...
,
Tarifas y Condiciones
Piso de Home Club disponible por alquiler por meses. Suministros incluidos en el precio: Electricidad (hasta 120€/m...
,
Tarifas y Condiciones
Piso de Home Club disponible por alquiler por meses. Suministros incluidos en el precio: Electricidad (hasta 120€/m...
,
Tarifas y Condiciones
Piso de Home Club disponible por alquiler por meses. Suministros incluidos en el precio: Electricidad (hasta 120€/m...
,
Tarifas y Condiciones
Piso de Home Club disponible por alquiler por meses. Suministros incluidos en el precio: Electricidad (hasta 150€/m...
,
Soñar contigo presenta, en exclusiva, esta buhardilla muy especial, ubicada en uno de los puntos más cotizados y castizos de la ciudad, L...
,
DISPONIBLE 1 DE julio 2022. Apartamento totalmente amueblado de 50 m2 construidos, está en una primera planta interior sin ruidos, cocina...
,
CONTRATO MÍNIMO DE UN AÑO.
VISITAS: WASAP 626092820
3 DORMITORIOS - DISPONIBLE JULIO - AMUEBLADO
Piso de 3 dormitorios en la calle Tole...
,
****DISPONIBLE A PARTIR DEL 1 DE AGOSTO****
Dúplex en Edificio Singular con rehabilitación integral en 2005.
En finca muy representativ...
,
¡AGRADABLE PISO EN CALLE DE LÓPEZ SILVA!
**DISPONIBLE A PARTIR DE 01 DE OCTUBRE**
Interesados contactar telefónicamente al: 613226219 (...
,
“JOWNER ALQUILA FANTÁSTICO APARTAMENTO EN PALACIO”
Espectacular piso de 45m2, con cocina amueblada, baño independiente y dormitorio acog...
,
UBK-173340
(Disponible 1-24 meses)
Homelike es una plataforma online de reservas de apartamentos amueblados para estancias cortas o lar...
,
REF7559. REFORMA INTEGRAL A ESTRENAR. Piso abuhardillado de 60m2. Dispone de 1 dormitorio, salon comedor, cocina amueblada y equipada y 1...
,
Se trata de un excelente y preciosos apartamento; exterior, totalmente amueblado,
con aire acondicionado en todas las estancias. Exterior...
,
""Se alquila precioso piso de diseño en una de las zonas más emblemáticas de madrid, barrio de Austrias Latina, tres dormitorios con posib...
,
BARNES Madrid les presenta este magnifico piso de 94m2 exterior y totalmente amueblado con todas las comodidades.
Ubicado en una tercera...
,
Contacta lo antes posible y cierra tu visita, puedes deja una señal de reserva si te gusta o se podría perder si alguien formaliza el con...
,
ATARAXIA PROMOCIONES INMOBILIARIAS
PARA ENTRAR EL 01 SEPTIEMBRE DEL 2022. VER TOUR VIRTUAL EN ESTE ANUNCIO
Precioso piso 55 m2 en la...
,
¡SIN COMISIÓN DE AGENCIA!
¡PISO A ESTRENAR!
Precioso piso de DOS DORMITORIOS dobles completamente reformado y amueblado con todos los det...
,
Disponible el 10 de Julio
Gente sería y responsable
Solvencia demostrada
Mes de fianza
Mes por adelantado y
Mes de honorarios
VISITARL...
,
ALQ. MAD · ALMENDRO / LA LATINA
El verano en Madrid es duro, no digo yo que no.. . pero todo tiene solucion. Y es que veo este piso y su...
,
MHG BIENES RAÍCES INTERNATIONAL GROUP presenta espectacular ático LUMINOSO y tranquilo ubicado en zona privilegiada de Madrid: entre las...
,
UBK-43519
(Disponible 1-24 meses)
Homelike es una plataforma online de reservas de apartamentos amueblados para estancias cortas o larg...
,
UBK-305473
(Disponible 1-24 meses)
Homelike es una plataforma online de reservas de apartamentos amueblados para estancias cortas o lar...
